This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by TensorCoin configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --enable-reduce-exports --disable-bench --disable-tests --disable-gui-tests --disable-maintainer-mode --enable-upnp-default --disable-zmq LDFLAGS=-static-libstdc++

## --------- ##
## Platform. ##
## --------- ##

hostname = host
uname -m = x86_64
uname -r = 5.3.0-51-generic
uname -s = Linux
uname -v = #44~18.04.2-Ubuntu SMP Thu Apr 23 14:27:18 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/user/.local/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3068: loading site script /home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| /* end confdefs.h.  */
| 
|         #include <bdb/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:24584: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:67:18: fatal error: libdb/db_cxx.h: No such file or directory
         #include <libdb/db_cxx.h>
                  ^~~~~~~~~~~~~~~~
compilation terminated.
configure:24584: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "TensorCoin"
| #define PACKAGE_TARNAME "tensorcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "TensorCoin 1.0.0"
| #define PACKAGE_BUGREPORT "www.tensorcoin.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| /* end confdefs.h.  */
| 
|         #include <libdb/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:24584: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:67:18: fatal error: db/db_cxx.h: No such file or directory
         #include <db/db_cxx.h>
                  ^~~~~~~~~~~~~
compilation terminated.
configure:24584: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "TensorCoin"
| #define PACKAGE_TARNAME "tensorcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "TensorCoin 1.0.0"
| #define PACKAGE_BUGREPORT "www.tensorcoin.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| /* end confdefs.h.  */
| 
|         #include <db/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:24584: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24584: $? = 0
configure:24613: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24613: $? = 0
configure:24656: result: default
configure:24679: checking for main in -ldb_cxx-4.8
configure:24698: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp -ldb_cxx-4.8   >&5
configure:24698: $? = 0
configure:24708: result: yes
configure:24730: checking miniupnpc/miniwget.h usability
configure:24730: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24730: $? = 0
configure:24730: result: yes
configure:24730: checking miniupnpc/miniwget.h presence
configure:24730: g++ -m64 -std=c++11 -E -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24730: $? = 0
configure:24730: result: yes
configure:24730: checking for miniupnpc/miniwget.h
configure:24730: result: yes
configure:24735: checking for upnpDiscover in -lminiupnpc
configure:24760: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp -lminiupnpc   >&5
configure:24760: $? = 0
configure:24769: result: yes
configure:24730: checking miniupnpc/miniupnpc.h usability
configure:24730: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24730: $? = 0
configure:24730: result: yes
configure:24730: checking miniupnpc/miniupnpc.h presence
configure:24730: g++ -m64 -std=c++11 -E -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24730: $? = 0
configure:24730: result: yes
configure:24730: checking for miniupnpc/miniupnpc.h
configure:24730: result: yes
configure:24735: checking for upnpDiscover in -lminiupnpc
configure:24769: result: yes
configure:24730: checking miniupnpc/upnpcommands.h usability
configure:24730: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24730: $? = 0
configure:24730: result: yes
configure:24730: checking miniupnpc/upnpcommands.h presence
configure:24730: g++ -m64 -std=c++11 -E -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24730: $? = 0
configure:24730: result: yes
configure:24730: checking for miniupnpc/upnpcommands.h
configure:24730: result: yes
configure:24735: checking for upnpDiscover in -lminiupnpc
configure:24769: result: yes
configure:24730: checking miniupnpc/upnperrors.h usability
configure:24730: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24730: $? = 0
configure:24730: result: yes
configure:24730: checking miniupnpc/upnperrors.h presence
configure:24730: g++ -m64 -std=c++11 -E -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24730: $? = 0
configure:24730: result: yes
configure:24730: checking for miniupnpc/upnperrors.h
configure:24730: result: yes
configure:24735: checking for upnpDiscover in -lminiupnpc
configure:24769: result: yes
configure:24873: checking for QT5
configure:24880: $PKG_CONFIG --exists --print-errors "$qt5_modules"
configure:24883: $? = 0
configure:24897: $PKG_CONFIG --exists --print-errors "$qt5_modules"
configure:24900: $? = 0
configure:24938: result: yes
configure:24970: checking for QT_TEST
configure:24977: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}Test"
configure:24980: $? = 0
configure:24994: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}Test"
configure:24997: $? = 0
configure:25035: result: yes
configure:25042: checking for QT_DBUS
configure:25049: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}DBus"
configure:25052: $? = 0
configure:25066: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}DBus"
configure:25069: $? = 0
configure:25107: result: yes
configure:26357: checking for static Qt
configure:26383: g++ -m64 -std=c++11 -c -fPIC -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/include/QtSvg -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:72:28: warning: extra tokens at end of #ifndef directive
         #ifndef QT_VERSION OR QT_VERSION_STR
                            ^~
configure:26383: $? = 0
configure:26391: result: yes
configure:26503: checking for QTFONTDATABASE
configure:26510: $PKG_CONFIG --exists --print-errors "Qt5FontDatabaseSupport"
configure:26513: $? = 0
configure:26527: $PKG_CONFIG --exists --print-errors "Qt5FontDatabaseSupport"
configure:26530: $? = 0
configure:26588: result: yes
configure:26594: checking for QTEVENTDISPATCHER
configure:26601: $PKG_CONFIG --exists --print-errors "Qt5EventDispatcherSupport"
configure:26604: $? = 0
configure:26618: $PKG_CONFIG --exists --print-errors "Qt5EventDispatcherSupport"
configure:26621: $? = 0
configure:26679: result: yes
configure:26685: checking for QTTHEME
configure:26692: $PKG_CONFIG --exists --print-errors "Qt5ThemeSupport"
configure:26695: $? = 0
configure:26709: $PKG_CONFIG --exists --print-errors "Qt5ThemeSupport"
configure:26712: $? = 0
configure:26770: result: yes
configure:26776: checking for QTDEVICEDISCOVERY
configure:26783: $PKG_CONFIG --exists --print-errors "Qt5DeviceDiscoverySupport"
configure:26786: $? = 0
configure:26800: $PKG_CONFIG --exists --print-errors "Qt5DeviceDiscoverySupport"
configure:26803: $? = 0
configure:26861: result: yes
configure:26867: checking for QTACCESSIBILITY
configure:26874: $PKG_CONFIG --exists --print-errors "Qt5AccessibilitySupport"
configure:26877: $? = 0
configure:26891: $PKG_CONFIG --exists --print-errors "Qt5AccessibilitySupport"
configure:26894: $? = 0
configure:26952: result: yes
configure:26958: checking for QTFB
configure:26965: $PKG_CONFIG --exists --print-errors "Qt5FbSupport"
configure:26968: $? = 0
configure:26982: $PKG_CONFIG --exists --print-errors "Qt5FbSupport"
configure:26985: $? = 0
configure:27043: result: yes
configure:27051: checking for X11XCB
configure:27058: $PKG_CONFIG --exists --print-errors "x11-xcb"
configure:27061: $? = 0
configure:27075: $PKG_CONFIG --exists --print-errors "x11-xcb"
configure:27078: $? = 0
configure:27136: result: yes
configure:27143: checking for QTXCBQPA
configure:27150: $PKG_CONFIG --exists --print-errors "Qt5XcbQpa"
configure:27153: $? = 0
configure:27167: $PKG_CONFIG --exists --print-errors "Qt5XcbQpa"
configure:27170: $? = 0
configure:27228: result: yes
configure:27995: checking for Qt < 5.4
configure:28021: g++ -m64 -std=c++11 -c -fPIC -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/include/QtSvg -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:83:11: error: 'choke' was not declared in this scope
           choke
           ^~~~~
configure:28021: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "TensorCoin"
| #define PACKAGE_TARNAME "tensorcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "TensorCoin 1.0.0"
| #define PACKAGE_BUGREPORT "www.tensorcoin.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define QT_STATICPLUGIN 1
| #define QT_STATICPLUGIN 1
| /* end confdefs.h.  */
| 
|           #include <QtCore/qconfig.h>
|           #ifndef QT_VERSION
|           #  include <QtCore/qglobal.h>
|           #endif
| 
| int
| main ()
| {
| 
|           #if QT_VERSION >= 0x050400
|           choke
|           #endif
| 
|   ;
|   return 0;
| }
configure:28029: result: no
configure:28075: checking for static Qt plugins: -lqminimal
configure:28093: g++ -m64 -std=c++11 -o conftest -fPIC -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/include/QtSvg -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp -lqminimal -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/lib -L//home/user/TensorCoin/depends/x86_64-pc-linux-gnu/lib -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/lib -L//home/user/TensorCoin/depends/x86_64-pc-linux-gnu/lib -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lX11-xcb -lX11 -lxcb-static -lxcb -ldl -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/lib -lX11-xcb -lX11 -lpthread -lxcb -lXau -lQt5FbSupport -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/lib -L/home/user/TensorCoin/depends/work/build/x86_64-pc-linux-gnu/qt/5.9.7-024a223ad93/qtbase/lib -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lssl -lcrypto -lQt5Svg -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../plugins/platforms -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../plugins/imageformats -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../plugins/iconengines  >&5
conftest.cpp:73:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:70:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28093: $? = 0
configure:28094: result: yes
configure:28119: checking for static Qt plugins: -lqsvg
